Log file open, 03/01/21 20:58:31
LogInit: LLM is enabled
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 4
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 44
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 12
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 3
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
LogDevObjectVersion:   Private-Geometry (6EACA3D4-40EC-4CC1-B786-8BED09428FC5): 3
LogDevObjectVersion:   Dev-AnimPhys (29E575DD-E0A3-4627-9D10-D276232CDCEA): 17
LogDevObjectVersion:   Dev-Anim (AF43A65D-7FD3-4947-9873-3E8ED9C1BB05): 15
LogDevObjectVersion:   Dev-ReflectionCapture (6B266CEC-1EC7-4B8F-A30B-E4D90942FC07): 1
LogDevObjectVersion:   Dev-Automation (0DF73D61-A23F-47EA-B727-89E90C41499A): 1
LogDevObjectVersion:   FortniteMain (601D1886-AC64-4F84-AA16-D3DE0DEAC7D6): 43
LogDevObjectVersion:   FortniteRelease (E7086368-6B23-4C58-8439-1B7016265E91): 1
LogDevObjectVersion:   Dev-Enterprise (9DFFBCD6-494F-0158-E221-12823C92A888): 10
LogDevObjectVersion:   Dev-Niagara (F2AED0AC-9AFE-416F-8664-AA7FFA26D6FC): 1
LogDevObjectVersion:   Dev-Destruction (174F1F0B-B4C6-45A5-B13F-2EE8D0FB917D): 10
LogDevObjectVersion:   Dev-Physics-Ext (35F94A83-E258-406C-A318-09F59610247C): 40
LogDevObjectVersion:   Dev-PhysicsMaterial-Chaos (B68FC16E-8B1B-42E2-B453-215C058844FE): 1
LogDevObjectVersion:   Dev-CineCamera (B2E18506-4273-CFC2-A54E-F4BB758BBA07): 1
LogDevObjectVersion:   Dev-VirtualProduction (64F58936-FD1B-42BA-BA96-7289D5D0FA4E): 1
LogDevObjectVersion:   Dev-MediaFramework (6F0ED827-A609-4895-9C91-998D90180EA4): 2
LogInit: Presizing for max 25165824 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Config/Windows/Engine.ini]
LogConfig: Setting CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
LogConfig: Setting CVar [[s.AsyncLoadingThreadEnabled:0]]
LogConfig: Setting CVar [[s.EventDrivenLoaderEnabled:1]]
LogConfig: Setting CVar [[s.WarnIfTimeLimitExceeded:0]]
LogConfig: Setting CVar [[s.TimeLimitExceededMultiplier:1.5]]
LogConfig: Setting CVar [[s.TimeLimitExceededMinTime:0.005]]
LogConfig: Setting CVar [[s.UseBackgroundLevelStreaming:1]]
LogConfig: Setting CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
LogConfig: Setting CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
LogConfig: Setting CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
LogConfig: Setting CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
LogConfig: Setting CVar [[s.UnregisterComponentsTimeLimit:1.0]]
LogConfig: Setting CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
LogConfig: Setting CVar [[s.FlushStreamingOnExit:1]]
LogInit: Object subsystem initialized
LogConfig: Setting CVar [[con.DebugEarlyDefault:1]]
LogConfig: Setting CVar [[r.setres:1280x720]]
LogConfig: Setting CVar [[fx.NiagaraAllowRuntimeScalabilityChanges:1]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[r.VSync:0]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[r.RHICmdBypass:0]]
[2021.03.01-23.58.32:206][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererSettings] File [C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Config/Windows/Engine.ini]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[r.GPUCrashDebugging:0]]
[2021.03.01-23.58.32:206][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererOverrideSettings] File [C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Config/Windows/Engine.ini]
[2021.03.01-23.58.32:206][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Config/Windows/Engine.ini]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[s.AsyncLoadingThreadEnabled:0]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[s.EventDrivenLoaderEnabled:1]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[s.WarnIfTimeLimitExceeded:0]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[s.TimeLimitExceededMultiplier:1.5]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[s.TimeLimitExceededMinTime:0.005]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[s.UseBackgroundLevelStreaming:1]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[s.UnregisterComponentsTimeLimit:1.0]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[s.FlushStreamingOnExit:1]]
[2021.03.01-23.58.32:206][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.GarbageCollectionSettings] File [C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Config/Windows/Engine.ini]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[gc.MaxObjectsNotConsideredByGC:1]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[gc.SizeOfPermanentObjectPool:0]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[gc.FlushStreamingOnGC:0]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[gc.NumRetriesBeforeForcingGC:10]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[gc.AllowParallelGC:1]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[gc.TimeBetweenPurgingPendingKillObjects:61.1]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[gc.MaxObjectsInEditor:25165824]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[gc.IncrementalBeginDestroyEnabled:1]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[gc.CreateGCClusters:1]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[gc.MinGCClusterSize:5]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[gc.ActorClusteringEnabled:0]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[gc.BlueprintClusteringEnabled:0]]
[2021.03.01-23.58.32:206][  0]LogConfig: Setting CVar [[gc.UseDisregardForGCOnDedicatedServers:0]]
[2021.03.01-23.58.32:207][  0]LogConfig: Setting CVar [[gc.MultithreadedDestructionEnabled:1]]
[2021.03.01-23.58.32:207][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Config/Windows/Engine.ini]
[2021.03.01-23.58.32:207][  0]LogConfig: Applying CVar settings from Section [/Script/UnrealEd.CookerSettings] File [C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Config/Windows/Engine.ini]
[2021.03.01-23.58.32:212][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Config/Windows/Scalability.ini]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2021.03.01-23.58.32:213][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Config/Windows/Scalability.ini]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2021.03.01-23.58.32:213][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Config/Windows/Scalability.ini]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.03.01-23.58.32:213][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Config/Windows/Scalability.ini]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.03.01-23.58.32:213][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Config/Windows/Scalability.ini]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.03.01-23.58.32:213][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Config/Windows/Scalability.ini]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.03.01-23.58.32:213][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.03.01-23.58.32:214][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
